"pain relief oil",204.1658,"Good"
"whole grain oats",230.6952,"Good"
"cheddar spread",250.3352,"Good"
"soy milk drink strawberry flavor",271.5927,"Good"
"tacchino",299.0599,"Good"
"watermelon",318.0131,"Good"
"white cheese",335.7085,"Good"
"blueberries",353.7324,"Good"
"chicken cutlet",375.5333,"Good"
"cloves",395.7469,"Good"
"potato chips",0,"6"
"nutella",19.86833,"Good"
"oyster sauce",37.76005,"Good"
"mayonnaise",55.30614,"Good"
"canned ham",71.93111,"Good"
"soy sauce",88.55598,"Good"
"rice stick",108.6155,"Good"
"whitening lotion",135.8596,"Good"
"liquid detergent",157.7369,"Good"
"baby wipes",180.5182,"Good"
"prune juice",210.4999,"Good"
"vanilla cake bar",229.861,"Good"
"hazelnut with cocoa spread",247.0194,"Good"
"chicken spread",263.1011,"Good"
"tacchino",286.7906,"Good"
"watermelon",303.8714,"Good"
"onion",324.4261,"Good"
"blueberries",346.5434,"Good"
"cayenne pepper",370.2606,"Good"
"grapes",392.0747,"Good"
"white cheese",408.5393,"Good"
"cotton buds",0,"7"
"nori",17.36822,"Good"
"seaweed",36.82406,"Good"
"nutella",53.15067,"Good"
"shampoo",74.47694,"Good"
"choco pie",97.34887,"Good"
"pet shampoo",122.4052,"Good"
"facial wash",144.179,"Good"
"rejuvenating serum",161.0429,"Good"
"dishwashing liquid",181.9493,"Good"
"prune juice",205.6854,"Good"
"hazelnut with cocoa spread",227.5284,"Good"
"breakfast cereal",249.0604,"Good"
"black roast coffee",265.7315,"Good"
"muffin",281.5544,"Good"
"frozen bangus",304.3132,"Good"
"watermelon",329.6039,"Good"
"tacchino",346.6852,"Good"
"chicken cutlet",361.5762,"Good"
"white cheese",377.3981,"Good"
"bell pepper",392.589,"Good"
"nori",0,"8"
"cotton buds",17.35259,"Good"
"rice stick",33.66861,"Good"
"misua",46.87395,"Good"
"nutella",70.36954,"Good"
"oyster sauce",88.24283,"Good"
"ramen",108.93,"Good"
"imported drinks",127.7552,"Good"
"potato chips",148.9759,"Good"
"mayonnaise",169.603,"Good"
"deodorant",196.1323,"Good"
"facial wash",210.1681,"Good"
"mosquito net",228.5764,"Good"
"black roast coffee",262.038,"Good"
"vanilla cake bar",277.2448,"Good"
"wheat sesame",294.0242,"Good"
"whole grain oats",310.7765,"Good"
"onion",332.2759,"Good"
"cloves",350.3142,"Good"
"grapes",371.4867,"Good"
"sword pepper",387.937,"Good"
"milk tea",0,"9"
"mushrooms",20.47945,"Good"
"canned ham",36.79109,"Good"
"yogurt juice",59.05414,"Good"
"rice stick",75.3662,"Good"
"mayonnaise",96.36427,"Good"
"dishwashing liquid",121.437,"Good"
"facial wash",143.7453,"Good"
"pet shampoo",165.885,"Good"
"whitening lotion",187.4348,"Good"
"deodorant",203.9519,"Good"
"chicken spread",239.8498,"Good"
"muffin",257.3327,"Good"
"vanilla cake bar",272.1951,"Good"
"black roast coffee",288.016,"Good"
"tacchino",310.7611,"Good"
"watermelon",328.1423,"Good"
"chicken cutlet",347.755,"Good"
"blueberries",369.2259,"Good"
"cayenne pepper",392.9156,"Good"
"mayonnaise",0,"10"
"choco pie",21.1036,"Good"
"ramen",41.47691,"Good"
"milk tea",59.96128,"Good"
"imported drinks",75.96099,"Good"
"cotton buds",92.27304,"Good"
"mushrooms",108.5702,"Good"
"nori",124.8673,"Good"
"dishwashing liquid",154.0146,"Good"
"mosquito net",178.966,"Good"
"air freshener",202.6673,"Good"
"chicken spread",232.3012,"Good"
"caramel latte mix",251.3185,"Good"
"whole grain oats",266.8003,"Good"
"grapes",291.1321,"Good"
"garlic pack",313.892,"Good"
"sword pepper",338.8406,"Good"
"nutella",0,"11"
"misua",21.74649,"Good"
"imported drinks",37.76187,"Good"
"rice stick",54.10496,"Good"
"facial wash",82.30155,"Good"
"deodorant",95.52276,"Good"
"liquid detergent",119.9704,"Good"
"rejuvenating serum",140.3076,"Good"
"soy milk drink strawberry flavor",172.1472,"Good"
"vanilla cake bar",190.8683,"Good"
"breakfast cereal",210.2118,"Good"
"black roast coffee",228.0137,"Good"
"white cheese",252.6839,"Good"
"tacchino",268.2705,"Good"
"blueberries",287.2391,"Good"
"bell pepper",302.7453,"Good"
"sword pepper",317.952,"Good"
"garlic pack",343.5721,"Good"
"rice stick",0,"12"
"cocoa powder",16.72743,"Good"
"soy sauce",36.47915,"Good"
"choco pie",56.86803,"Good"
"misua",79.75494,"Good"
"shampoo",96.06609,"Good"
"seaweed",117.7052,"Good"
"cotton buds",138.4923,"Good"
"oyster sauce",155.3385,"Good"
"nutella",174.0586,"Good"
"baby wipes",202.462,"Good"
"rejuvenating serum",219.3086,"Good"
"paper plates",238.6706,"Good"
"vanilla cake bar",269.3609,"Good"
"muffin",284.5529,"Good"
"black roast coffee",301.0186,"Good"
"chicken spread",318.4134,"Good"
"fries",339.2849,"Good"
"onion",356.0489,"Good"
"frozen bangus",374.4038,"Good"
"chicken cutlet",392.4409,"Good"
"choco pie",0,"13"
"yogurt juice",20.79148,"Good"
"seaweed",39.93164,"Good"
"chocolate cake bar",59.38243,"Good"
"imported drinks",76.02338,"Good"
"milk tea",92.97466,"Good"
"deodorant",118.3462,"Good"
"whitening lotion",134.4971,"Good"
"wheat sesame",166.0238,"Good"
"puto cheese",183.2156,"Good"
"black roast coffee",200.0789,"Good"
"tacchino",224.1107,"Good"
"blueberries",244.705,"Good"
"fries",270.2429,"Good"
"grapes",292.0435,"Good"
"white cheese",308.4948,"Good"
"cocoa powder",0,"14"
"oyster sauce",19.8536,"Good"
"shampoo",36.1823,"Good"
"imported drinks",52.18301,"Good"
"soy sauce",68.80889,"Good"
"potato chips",90.75842,"Good"
"cotton buds",114.5658,"Good"
"chocolate cake bar",133.6908,"Good"
"nutella",154.5964,"Good"
"pain relief oil",182.704,"Good"
"caramel latte mix",209.5452,"Good"
"cheddar spread",226.6875,"Good"
"soy milk drink strawberry flavor",248.8611,"Good"
"chicken cutlet",277.5962,"Good"
"garlic pack",297.1952,"Good"
"frozen bangus",314.9037,"Good"
"tacchino",335.1455,"Good"
"soy sauce",0,"15"
"canned ham",17.35319,"Good"
"cotton buds",36.16883,"Good"
"oyster sauce",52.79219,"Good"
"nutella",70.97981,"Good"
"imported drinks",92.2886,"Good"
"whitening lotion",118.2839,"Good"
"liquid detergent",139.4284,"Good"
"air freshener",156.275,"Good"
"rejuvenating serum",176.246,"Good"
"muffin",209.9584,"Good"
"wheat sesame",229.3381,"Good"
"caramel latte mix",246.4951,"Good"
"bell pepper",273.0362,"Good"
"chicken cutlet",292.0048,"Good"
"cloves",311.9283,"Good"
"onion",329.952,"Good"
"frozen bangus",347.9906,"Good"
"blueberries",375.1432,"Good"
"choco pie",0,"16"
"shampoo",23.29709,"Good"
"misua",39.63698,"Good"
"imported drinks",56.27843,"Good"
"rice stick",72.58947,"Good"
"soy sauce",88.91759,"Good"
"mushrooms",105.2301,"Good"
"air freshener",131.2255,"Good"
"pet shampoo",145.2616,"Good"
"baby wipes",167.7631,"Good"
"black roast coffee",199.9133,"Good"
"soy milk drink strawberry flavor",219.8848,"Good"
"vanilla cake bar",238.9339,"Good"
"chicken spread",257.0197,"Good"
"cayenne pepper",272.8558,"Good"
"blueberries",296.2457,"Good"
"sword pepper",311.4366,"Good"
"chicken cutlet",330.7337,"Good"
"yogurt juice",0,"17"
"rice stick",17.05148,"Good"
"cotton buds",33.69416,"Good"
"mayonnaise",54.08445,"Good"
"canned ham",71.34855,"Good"
"air freshener",94.53282,"Good"
"pet shampoo",107.7376,"Good"
"paper plates",126.2525,"Good"
"dishwashing liquid",144.5728,"Good"
"breakfast cereal",168.6045,"Good"
"caramel latte mix",185.762,"Good"
"hazelnut with cocoa spread",205.4364,"Good"
"vanilla cake bar",221.9717,"Good"
"puto cheese",238.818,"Good"
"frozen bangus",264.8055,"Good"
"cayenne pepper",282.8295,"Good"
"fries",300.5396,"Good"
"tacchino",318.5636,"Good"
"garlic pack",340.6808,"Good"
"mayonnaise",0,"18"
"pain relief oil",26.75001,"Good"
"facial wash",44.30985,"Good"
"toilet papers",62.8087,"Good"
"pet shampoo",78.49709,"Good"
"chicken spread",107.943,"Good"
"hazelnut with cocoa spread",123.9737,"Good"
"cheddar spread",142.1198,"Good"
"whole grain oats",162.0893,"Good"
"caramel latte mix",179.8911,"Good"
"watermelon",202.7044,"Good"
"cayenne pepper",225.7981,"Good"
"white cheese",250.1407,"Good"
"bell pepper",266.7063,"Good"
"sword pepper",285.3595,"Good"
"nori",0,"19"
"cocoa powder",16.72733,"Good"
"chocolate cake bar",33.6696,"Good"
"soy sauce",53.72908,"Good"
"nutella",71.91669,"Good"
"misua",93.52235,"Good"
"mushrooms",110.1487,"Good"
"deodorant",139.5631,"Good"
"rejuvenating serum",156.4093,"Good"
"baby wipes",173.256,"Good"
"facial wash",190.1026,"Good"
"pain relief oil",208.1986,"Good"
"wheat sesame",237.2099,"Good"
"caramel latte mix",254.0394,"Good"
"soy milk drink strawberry flavor",271.9353,"Good"
"hazelnut with cocoa spread",289.3165,"Good"
"chicken spread",303.8644,"Good"
"white cheese",328.1678,"Good"
"fries",346.1921,"Good"
"soy sauce",0,"20"
"potato chips",21.71412,"Good"
"cotton buds",45.50767,"Good"
"imported drinks",61.80474,"Good"
"rice stick",78.41565,"Good"
"mushrooms",96.60176,"Good"
"rejuvenating serum",121.6442,"Good"
"dishwashing liquid",142.1086,"Good"
"facial wash",165.2024,"Good"
"deodorant",179.2385,"Good"
"soy milk drink strawberry flavor",214.7919,"Good"
"wheat sesame",235.3703,"Good"
"prune juice",253.1384,"Good"
"breakfast cereal",264.5074,"Good"
"hazelnut with cocoa spread",285.3632,"Good"
"whole grain oats",304.6479,"Good"
"fries",331.1685,"Good"
"grapes",353.5988,"Good"
"garlic pack",375.0844,"Good"
"chocolate cake bar",0,"21"
"cocoa powder",16.41331,"Good"
"yogurt juice",30.52807,"Good"
"canned ham",54.97802,"Good"
"choco pie",73.46098,"Good"
"imported drinks",95.39594,"Good"
"paper plates",125.4345,"Good"
"whitening lotion",144.9427,"Good"
"pain relief oil",162.4156,"Good"
"rejuvenating serum",179.2612,"Good"
"baby wipes",196.1078,"Good"
"toilet papers",214.2039,"Good"
"chicken spread",246.0428,"Good"
"whole grain oats",266.9844,"Good"
"black roast coffee",282.8057,"Good"
"cheddar spread",297.9966,"Good"
"frozen bangus",318.5668,"Good"
"cayenne pepper",337.5359,"Good"
"shampoo",0,"22"
"ramen",21.41633,"Good"
"rice stick",40.24557,"Good"
"seaweed",61.55397,"Good"
"nori",80.99029,"Good"
"yogurt juice",97.94296,"Good"
"soy sauce",116.7532,"Good"
"pet shampoo",141.857,"Good"
"deodorant",163.7014,"Good"
"pain relief oil",181.8141,"Good"
"liquid detergent",201.1593,"Good"
"facial wash",224.2692,"Good"
"chicken spread",259.9018,"Good"
"soy milk drink strawberry flavor",279.1846,"Good"
"hazelnut with cocoa spread",296.2663,"Good"
"cheddar spread",312.4019,"Good"
"whole grain oats",331.0848,"Good"
"bell pepper",351.6253,"Good"
"sword pepper",373.7568,"Good"
"watermelon",389.2619,"Good"
"white cheese",406.9865,"Good"
"ramen",0,"23"
"seaweed",17.35319,"Good"
"imported drinks",38.37059,"Good"
"yogurt juice",55.01103,"Good"
"pet shampoo",85.06452,"Good"
"whitening lotion",105.1406,"Good"
"toilet papers",123.9518,"Good"
"puto cheese",153.6543,"Good"
"vanilla cake bar",171.7827,"Good"
"muffin",189.255,"Good"
"cheddar spread",209.5374,"Good"
"hazelnut with cocoa spread",227.9442,"Good"
"cloves",246.9949,"Good"
"watermelon",269.6877,"Good"
"white cheese",286.4528,"Good"
"blueberries",304.7873,"Good"
"mushrooms",0,"24"
"chocolate cake bar",18.91482,"Good"
"oyster sauce",39.6184,"Good"
"nori",57.49318,"Good"
"potato chips",76.94448,"Good"
"soy sauce",98.26835,"Good"
"liquid detergent",121.7804,"Good"
"rejuvenating serum",142.5703,"Good"
"breakfast cereal",170.6598,"Good"
"puto cheese",189.0675,"Good"
"hazelnut with cocoa spread",206.8531,"Good"
"whole grain oats",227.7752,"Good"
"caramel latte mix",245.5766,"Good"
"cayenne pepper",264.3813,"Good"
"blueberries",288.0704,"Good"
"soy sauce",0,"25"
"ramen",17.68084,"Good"
"nutella",35.55979,"Good"
"choco pie",57.21187,"Good"
"canned ham",76.35194,"Good"
"yogurt juice",98.6133,"Good"
"pet shampoo",129.3049,"Good"
"baby wipes",149.8996,"Good"
"dishwashing liquid",172.3691,"Good"
"toilet papers",191.435,"Good"
"paper plates",205.4707,"Good"
"rejuvenating serum",226.3944,"Good"
"liquid detergent",247.3004,"Good"
"pain relief oil",266.1739,"Good"
"cheddar spread",294.899,"Good"
"puto cheese",311.3636,"Good"
"soy milk drink strawberry flavor",329.7037,"Good"
"garlic pack",351.2032,"Good"
"sword pepper",376.4803,"Good"
"cocoa powder",0,"26"
"mayonnaise",19.86923,"Good"
"milk tea",39.30723,"Good"
"nutella",59.05438,"Good"
"ramen",75.99209,"Good"
"oyster sauce",94.1777,"Good"
"liquid detergent",118.3154,"Good"
"facial wash",140.7106,"Good"
"paper plates",160.3848,"Good"
"breakfast cereal",185.9939,"Good"
"black roast coffee",203.4661,"Good"
"muffin",221.2494,"Good"
"prune juice",242.172,"Good"
"cloves",263.4661,"Good"
"garlic pack",274.2663,"Good"
"sword pepper",300.8023,"Good"
"bell pepper",316.3074,"Good"
"cayenne pepper",341.2575,"Good"
"yogurt juice",0,"27"
"canned ham",22.07284,"Good"
"shampoo",41.2129,"Good"
"seaweed",62.85059,"Good"
"rice stick",84.17446,"Good"
"potato chips",105.4997,"Good"
"facial wash",128.3882,"Good"
"toilet papers",147.7492,"Good"
"dishwashing liquid",165.8619,"Good"
"caramel latte mix",190.8143,"Good"
"soy milk drink strawberry flavor",210.4871,"Good"
"vanilla cake bar",229.2092,"Good"
"grapes",254.1757,"Good"
"tacchino",271.1214,"Good"
"watermelon",288.2032,"Good"
"white cheese",304.6671,"Good"
"onion",322.3775,"Good"
"oyster sauce",0,"28"
"nori",18.32183,"Good"
"milk tea",31.52874,"Good"
"mushrooms",50.65318,"Good"
"nutella",70.08851,"Good"
"chocolate cake bar",90.47739,"Good"
"paper plates",120.5464,"Good"
"dishwashing liquid",138.1175,"Good"
"deodorant",161.8349,"Good"
"pain relief oil",179.9481,"Good"
"chicken spread",211.4914,"Good"
"whole grain oats",232.7112,"Good"
"fries",260.54,"Good"
"bell pepper",282.3398,"Good"
"chicken cutlet",301.3232,"Good"
"rice stick",0,"29"
"potato chips",21.43246,"Good"
"cocoa powder",41.18171,"Good"
"misua",58.11942,"Good"
"choco pie",80.99146,"Good"
"ramen",99.80112,"Good"
"pet shampoo",127.3432,"Good"
"dishwashing liquid",144.1863,"Good"
"paper plates",162.9079,"Good"
"baby wipes",181.9403,"Good"
"cheddar spread",216.5889,"Good"
"caramel latte mix",233.7645,"Good"
"breakfast cereal",250.6284,"Good"
"chicken spread",269.9562,"Good"
"whole grain oats",290.1974,"Good"
"chicken cutlet",315.1602,"Good"
"frozen bangus",333.4861,"Good"
"soy sauce",0,"30"
"yogurt juice",21.41583,"Good"
"oyster sauce",40.54143,"Good"
"shampoo",56.54064,"Good"
"rice stick",73.47744,"Good"
"imported drinks",89.78999,"Good"
"mosquito net",117.3465,"Good"
"deodorant",133.1103,"Good"
"liquid detergent",156.8455,"Good"
"hazelnut with cocoa spread",187.4503,"Good"
"prune juice",208.9991,"Good"
"chicken cutlet",234.9191,"Good"
"watermelon",255.5955,"Good"
"cayenne pepper",277.0791,"Good"
"grapes",298.8796,"Good"
"milk tea",0,"31"
"yogurt juice",16.72794,"Good"
"soy sauce",35.54168,"Good"
"mushrooms",51.86979,"Good"
"choco pie",73.49342,"Good"
"shampoo",96.69226,"Good"
"potato chips",118.6267,"Good"
"nutella",138.8763,"Good"
"liquid detergent",164.7971,"Good"
"mosquito net",189.452,"Good"
"pain relief oil",209.7353,"Good"
"black roast coffee",237.5135,"Good"
"wheat sesame",254.6716,"Good"
"breakfast cereal",270.6047,"Good"
"frozen bangus",295.8818,"Good"
"garlic pack",313.5904,"Good"
"cayenne pepper",324.3775,"Good"
"blueberries",348.71,"Good"
"watermelon",361.0838,"Good"
"bell pepper",378.8082,"Good"
"mayonnaise",0,"32"
"cotton buds",21.13546,"Good"
"cocoa powder",39.30959,"Good"
"mushrooms",58.1507,"Good"
"rice stick",74.15512,"Good"
"yogurt juice",90.79657,"Good"
"shampoo",107.4214,"Good"
"toilet papers",136.8669,"Good"
"deodorant",156.2117,"Good"
"liquid detergent",179.6168,"Good"
"pain relief oil",199.2749,"Good"
"baby wipes",217.9965,"Good"
"whole grain oats",249.2104,"Good"
"vanilla cake bar",268.74,"Good"
"breakfast cereal",286.7776,"Good"
"blueberries",310.782,"Good"
"frozen bangus",338.5625,"Good"
"bell pepper",358.79,"Good"
"cloves",379.3316,"Good"
"fries",397.0561,"Good"
"canned ham",0,"33"
"oyster sauce",17.97934,"Good"
"seaweed",37.43011,"Good"
"misua",58.42788,"Good"
"liquid detergent",85.67193,"Good"
"pet shampoo",101.6722,"Good"
"dishwashing liquid",117.3606,"Good"
"pain relief oil",135.328,"Good"
"deodorant",154.0486,"Good"
"hazelnut with cocoa spread",191.5257,"Good"
"whole grain oats",212.4478,"Good"
"breakfast cereal",230.5777,"Good"
"chicken cutlet",256.1877,"Good"
"fries",271.0798,"Good"
"grapes",292.8797,"Good"
"cloves",315.0111,"Good"
"garlic pack",325.797,"Good"
"ramen",0,"34"
"imported drinks",18.32132,"Good"
"seaweed",38.07073,"Good"
"mushrooms",57.83496,"Good"
"soy sauce",74.16258,"Good"
"potato chips",97.05099,"Good"
"deodorant",119.9225,"Good"
"air freshener",141.1919,"Good"
"hazelnut with cocoa spread",172.7185,"Good"
"black roast coffee",191.7516,"Good"
"prune juice",209.5519,"Good"
"whole grain oats",227.0406,"Good"
"chicken spread",248.5717,"Good"
"cloves",265.0449,"Good"
"cayenne pepper",275.8467,"Good"
"watermelon",297.9757,"Good"
"chicken cutlet",317.2871,"Good"
"misua",0,"35"
"mushrooms",16.72834,"Good"
"nori",33.05901,"Good"
"cocoa powder",49.05972,"Good"
"ramen",70.07307,"Good"
"baby wipes",97.94276,"Good"
"mosquito net",113.973,"Good"
"whitening lotion",130.617,"Good"
"facial wash",147.7725,"Good"
"pain relief oil",165.8684,"Good"
"pet shampoo",183.6526,"Good"
"soy milk drink strawberry flavor",211.4308,"Good"
"vanilla cake bar",230.4638,"Good"
"tacchino",258.2587,"Good"
"chicken cutlet",273.4507,"Good"
"sword pepper",293.0496,"Good"
"cotton buds",0,"36"
"soy sauce",16.41471,"Good"
"oyster sauce",33.04555,"Good"
"potato chips",54.35384,"Good"
"pain relief oil",78.16227,"Good"
"mosquito net",97.5992,"Good"
"liquid detergent",121.4066,"Good"
"deodorant",144.3529,"Good"
"baby wipes",160.8884,"Good"
"puto cheese",194.3041,"Good"
"soy milk drink strawberry flavor",214.6047,"Good"
"muffin",233.3253,"Good"
"vanilla cake bar",250.7953,"Good"
"grapes",275.1352,"Good"
"onion",295.9923,"Good"
"cloves",313.7153,"Good"
"blueberries",337.1052,"Good"
"tacchino",356.0869,"Good"
"yogurt juice",0,"37"
"mayonnaise",19.5576,"Good"
"shampoo",40.88332,"Good"
"nutella",61.88129,"Good"
"soy sauce",78.83457,"Good"
"mosquito net",107.6403,"Good"
"toilet papers",127.3879,"Good"
"liquid detergent",146.1429,"Good"
"whitening lotion",168.2978,"Good"
"air freshener",189.2047,"Good"
"caramel latte mix",214.1901,"Good"
"soy milk drink strawberry flavor",233.5511,"Good"
"black roast coffee",253.2249,"Good"
"white cheese",276.8836,"Good"
"grapes",293.3492,"Good"
"blueberries",308.8424,"Good"
"milk tea",0,"38"
"mushrooms",16.43034,"Good"
"imported drinks",32.76279,"Good"
"canned ham",52.21519,"Good"
"ramen",70.4017,"Good"
"rejuvenating serum",93.58598,"Good"
"deodorant",109.9126,"Good"
"mosquito net",125.617,"Good"
"air freshener",148.8881,"Good"
"whole grain oats",173.8576,"Good"
"cheddar spread",193.5139,"Good"
"soy milk drink strawberry flavor",216.0022,"Good"
"wheat sesame",236.5973,"Good"
"vanilla cake bar",254.6932,"Good"
"cayenne pepper",274.7136,"Good"
"frozen bangus",292.7368,"Good"
"chicken cutlet",310.7612,"Good"
"tacchino",325.9537,"Good"
"nutella",0,"39"
"nori",20.1491,"Good"
"ramen",38.32196,"Good"
"misua",58.99213,"Good"
"canned ham",78.11573,"Good"
"mushrooms",94.72513,"Good"
"yogurt juice",116.018,"Good"
"facial wash",141.3741,"Good"
"air freshener",163.5288,"Good"
"mosquito net",187.5606,"Good"
"wheat sesame",221.5849,"Good"
"hazelnut with cocoa spread",240.9297,"Good"
"prune juice",262.8422,"Good"
"puto cheese",279.293,"Good"
"chicken cutlet",303.297,"Good"
"onion",318.8032,"Good"
"watermelon",339.331,"Good"
"misua",0,"40"
"cotton buds",16.39908,"Good"
"oyster sauce",32.38872,"Good"
"choco pie",52.12141,"Good"
"nori",72.79169,"Good"
"baby wipes",99.41156,"Good"
"pet shampoo",119.1588,"Good"
"rejuvenating serum",138.8339,"Good"
"liquid detergent",160.07,"Good"
"whole grain oats",184.083,"Good"
"vanilla cake bar",204.3487,"Good"
"prune juice",224.3358,"Good"
"black roast coffee",241.1816,"Good"
"cloves",260.2472,"Good"
"sword pepper",285.8379,"Good"
"onion",306.6962,"Good"
"tacchino",323.4601,"Good"
"milk tea",0,"41"
"choco pie",20.79258,"Good"
"mushrooms",42.72762,"Good"
"yogurt juice",60.6023,"Good"
"oyster sauce",79.7259,"Good"
"imported drinks",96.6626,"Good"
"rejuvenating serum",122.345,"Good"
"toilet papers",141.6312,"Good"
"facial wash",161.2888,"Good"
"baby wipes",177.8242,"Good"
"paper plates",196.2149,"Good"
"black roast coffee",223.6822,"Good"
"vanilla cake bar",241.4487,"Good"
"caramel latte mix",258.9582,"Good"
"bell pepper",276.654,"Good"
"garlic pack",293.7353,"Good"
"sword pepper",319.6259,"Good"
"watermelon",335.7487,"Good"
"onion",357.8505,"Good"
"frozen bangus",375.859,"Good"
"white cheese",397.3314,"Good"
"ramen",0,"42"
"shampoo",19.21272,"Good"
"rice stick",35.83939,"Good"
"misua",49.02814,"Good"
"whitening lotion",78.16172,"Good"
"facial wash",94.16143,"Good"
"hazelnut with cocoa spread",130.447,"Good"
"muffin",147.2942,"Good"
"cheddar spread",166.9347,"Good"
"vanilla cake bar",186.5923,"Good"
"grapes",212.5201,"Good"
"blueberries",230.0097,"Good"
"cloves",255.5848,"Good"
"cayenne pepper",266.3533,"Good"
"tacchino",288.7679,"Good"
"frozen bangus",309.3099,"Good"
"oyster sauce",0,"43"
"cotton buds",16.39858,"Good"
"soy sauce",33.02943,"Good"
"yogurt juice",51.21545,"Good"
"seaweed",70.33944,"Good"
"mushrooms",90.08669,"Good"
"ramen",109.8194,"Good"
"choco pie",128.6146,"Good"
"air freshener",153.8951,"Good"
"toilet papers",170.7414,"Good"
"pet shampoo",187.8837,"Good"
"pain relief oil",205.9796,"Good"
"black roast coffee",233.4465,"Good"
"muffin",250.9178,"Good"
"grapes",277.1262,"Good"
"cayenne pepper",299.2434,"Good"
"fries",317.5809,"Good"
"garlic pack",335.291,"Good"
"chicken cutlet",355.2043,"Good"
"tacchino",370.3956,"Good"
"chocolate cake bar",0,"44"
"mayonnaise",20.18175,"Good"
"yogurt juice",39.93078,"Good"
"pet shampoo",69.98568,"Good"
"pain relief oil",86.92398,"Good"
"facial wash",104.7972,"Good"
"toilet papers",123.2965,"Good"
"whitening lotion",142.313,"Good"
"liquid detergent",164.4854,"Good"
"breakfast cereal",187.8909,"Good"
"prune juice",200.3666,"Good"
"caramel latte mix",218.1653,"Good"
"hazelnut with cocoa spread",237.8397,"Good"
"whole grain oats",258.7844,"Good"
"soy milk drink strawberry flavor",274.6239,"Good"
"white cheese",302.4177,"Good"
"grapes",318.8685,"Good"
"bell pepper",335.6484,"Good"
"onion",356.5164,"Good"
"tacchino",372.9812,"Good"
"fries",390.3911,"Good"
"chocolate cake bar",0,"45"
"imported drinks",17.35209,"Good"
"canned ham",37.74393,"Good"
"ramen",55.02451,"Good"
"oyster sauce",72.92973,"Good"
"pain relief oil",99.56409,"Good"
"toilet papers",115.5804,"Good"
"mosquito net",135.6559,"Good"
"baby wipes",152.2078,"Good"
"paper plates",170.9444,"Good"
"whole grain oats",197.8014,"Good"
"cheddar spread",218.1008,"Good"
"hazelnut with cocoa spread",235.8846,"Good"
"breakfast cereal",257.758,"Good"
"wheat sesame",273.5805,"Good"
"puto cheese",288.7714,"Good"
"frozen bangus",313.0895,"Good"
"chicken cutlet",330.799,"Good"
"seaweed",0,"46"
"oyster sauce",18.93095,"Good"
"choco pie",38.68158,"Good"
"rice stick",61.86395,"Good"
"cocoa powder",78.50499,"Good"
"imported drinks",94.81643,"Good"
"facial wash",121.7492,"Good"
